hashtag_H	cluster_C_leader(userID)	relative_frequency_H_C	frequency_H_in_C	frequency_H_overall	count_H_in_C	count_hashtags_in_C	count_H_entire_dataset	count_hashtags_entire_dataset retweets_hashtag_freqs.tsv
10commandments	1476701921893257236	4.230303	.001396	.000330	1	716	6	18162
2022election	779833230	25.381818	.001396	.000055	1	716	1	18162
4corners	556601571	5.076363	.001396	.000275	1	716	5	18162
500kwithnatouch	1305795361336770560	12.695454	.002793	.000220	2	716	4	18162
609bedtimestory	720420236076277760	3.044331	.004189	.001376	3	716	25	18162
60mins	90107770	4.230303	.001396	.000330	1	716	6	18162
60minutes	90107770	25.381818	.001396	.000055	1	716	1	18162
abc730	524939820	.367465	.001396	.003799	1	716	69	18162
abcbias	1373530219273875457	12.690909	.001396	.000110	1	716	2	18162
abed	20821069	.126140	.001396	.011067	1	716	201	18162
ableg	997519418492993537	.363784	.015363	.042231	11	716	767	18162
ableism	5439842	4.230303	.001396	.000330	1	716	6	18162
abpoli	997519418492993537	.365787	.004189	.011452	3	716	208	18162
abusiveavi	190154112	12.690909	.001396	.000110	1	716	2	18162
actu	1415515867857637380	25.381818	.001396	.000055	1	716	1	18162
admiraltylaw	4830874006	25.381818	.001396	.000055	1	716	1	18162
ag	2968186857	25.381818	.001396	.000055	1	716	1	18162
agedcare	338219529	4.760227	.004189	.000880	3	716	16	18162
ago	2264401871	25.381818	.001396	.000055	1	716	1	18162
alberta	1443349716943572995	.528387	.001396	.002642	1	716	48	18162
albo4pm	958685436112658432	4.475427	.004189	.000936	3	716	17	18162
alboforpm	828561216918335489	3.064610	.025139	.008203	18	716	149	18162
albopm2022	1089045346242576385	25.381818	.001396	.000055	1	716	1	18162
alexhawke	403796945	8.460606	.001396	.000165	1	716	3	18162
alp	284475942	4.230303	.001396	.000330	1	716	6	18162
amazon	1497454353090809860	5.642424	.002793	.000495	2	716	9	18162
anexprience	41438148	25.381818	.001396	.000055	1	716	1	18162
angusgate	1573800344	25.381818	.001396	.000055	1	716	1	18162
annihilatelnp	1573800344	5.858741	.004189	.000715	3	716	13	18162
annihilatelnpcrooks	1573800344	25.381818	.001396	.000055	1	716	1	18162
announceables	1573800344	25.381818	.001396	.000055	1	716	1	18162
astrazeneca	94350709	2.307438	.001396	.000605	1	716	11	18162
astrology	517105402	25.381818	.001396	.000055	1	716	1	18162
astronomy	517105402	2.820202	.001396	.000495	1	716	9	18162
auspoi	925679969224634368	2.307438	.001396	.000605	1	716	11	18162
auspol	1573800344	1.261744	.107541	.085232	77	716	1548	18162
auspol2022	923839146077986821	1.491987	.002793	.001872	2	716	34	18162
auspol22	48367770	5.076363	.001396	.000275	1	716	5	18162
auspoll	84174241	2.538181	.001396	.000550	1	716	10	18162
auspolsocorrupt	1573800344	8.463636	.002793	.000330	2	716	6	18162
australia	84174241	3.805177	.008379	.002202	6	716	40	18162
australiahasfallen	962092001154940928	8.460606	.001396	.000165	1	716	3	18162
ausvotes	90107770	1.234670	.015363	.012443	11	716	226	18162
ausvotes2022	90107770	1.074803	.006983	.006497	5	716	118	18162
ausvotes22	3423997089	1.586363	.001396	.000880	1	716	16	18162
author	41719739	8.460606	.001396	.000165	1	716	3	18162
authorsoftwitter	1497454353090809860	19.040909	.004189	.000220	3	716	4	18162
autoimmuneconditions	275104144	25.381818	.001396	.000055	1	716	1	18162
azovbatallion	1240682348120866816	25.381818	.001396	.000055	1	716	1	18162
azovnazis	1240682348120866816	25.381818	.001396	.000055	1	716	1	18162
ba2	26973844	.951180	.004189	.004404	3	716	80	18162
bancongressionalstock	147649467	25.381818	.001396	.000055	1	716	1	18162
bccrss	4830874006	1.441279	.006983	.004845	5	716	88	18162
bcpoli	246667561	.127418	.001396	.010956	1	716	199	18162
beaheroforvotingrights	493606253	7.254545	.002793	.000385	2	716	7	18162
befierce	22875032	25.381818	.001396	.000055	1	716	1	18162
benghazi	1369880235064258571	25.381818	.001396	.000055	1	716	1	18162
berejiklian	90107770	25.381818	.001396	.000055	1	716	1	18162
berkshire	1446484946294644739	8.460606	.001396	.000165	1	716	3	18162
betoforgovernor	96648433	.603806	.001396	.002312	1	716	42	18162
betofortexas	96648433	1.729562	.004189	.002422	3	716	44	18162
bidenboom	20403317	1.812459	.002793	.001541	2	716	28	18162
bidendelivers	356546958	8.460606	.001396	.000165	1	716	3	18162
bidenstrong	1346847727536238595	8.460606	.001396	.000165	1	716	3	18162
big12	897180245006180352	25.381818	.001396	.000055	1	716	1	18162
biggestloser	738145794	25.381818	.001396	.000055	1	716	1	18162
bigot	1363558112498749441	25.381818	.001396	.000055	1	716	1	18162
birthcertificatefraud	4830874006	1.408678	.001396	.000991	1	716	18	18162
blickblick	892503488193855488	6.345454	.001396	.000220	1	716	4	18162
blogger	41719739	25.381818	.001396	.000055	1	716	1	18162
bnefloods	552543142	25.381818	.001396	.000055	1	716	1	18162
boe	1387010761994682371	5.076363	.001396	.000275	1	716	5	18162
boebert	2372317417	12.690909	.001396	.000110	1	716	2	18162
bolshevik	1240682348120866816	25.381818	.001396	.000055	1	716	1	18162
bootlnpout	779833230	12.690909	.001396	.000110	1	716	2	18162
borisjohnson	4757894056	.426282	.002793	.006552	2	716	119	18162
borisjohnsonout	303324434	1.586363	.001396	.000880	1	716	16	18162
boristheliar	1222196905947680768	1.692121	.001396	.000825	1	716	15	18162
boycottdelta	18831926	12.690909	.001396	.000110	1	716	2	18162
boycottfaroeislands	1387314750883831810	25.381818	.001396	.000055	1	716	1	18162
boycottwalgreens	335600262	7.254545	.002793	.000385	2	716	7	18162
brain	275104144	5.076363	.001396	.000275	1	716	5	18162
brexit	872158753008877569	.733123	.006983	.009525	5	716	173	18162
brexitdisaster	1222196905947680768	1.207612	.001396	.001156	1	716	21	18162
brexithasfailed	3065680671	1.586363	.001396	.000880	1	716	16	18162
brexitshambles	1222196905947680768	1.952447	.001396	.000715	1	716	13	18162
britain	517105402	3.172727	.001396	.000440	1	716	8	18162
britneyspears	1461182536604860417	25.381818	.001396	.000055	1	716	1	18162
bru2301	1474852997020758024	25.381818	.001396	.000055	1	716	1	18162
bruxelles	1474852997020758024	12.690909	.001396	.000110	1	716	2	18162
bucha	1253892943544381440	.269758	.001396	.005175	1	716	94	18162
budgetreply	84174241	5.076363	.001396	.000275	1	716	5	18162
bussin	2706903578	1.491452	.001396	.000936	1	716	17	18162
callanelection	1314346745086709760	25.381818	.001396	.000055	1	716	1	18162
calltheelection	17939958	6.345454	.001396	.000220	1	716	4	18162
calltheelectionffffffhead	1017039921255624705	1.692121	.001396	.000825	1	716	15	18162
cancers	275104144	12.690909	.001396	.000110	1	716	2	18162
candyno	51241418	25.381818	.001396	.000055	1	716	1	18162
capitalism	1240682348120866816	.603806	.001396	.002312	1	716	42	18162
carrieantoinette	985146235039506432	3.625974	.001396	.000385	1	716	7	18162
cashlessdebitcard	48367770	3.625974	.001396	.000385	1	716	7	18162
cashlesswelfarecard	48367770	10.156363	.002793	.000275	2	716	5	18162
catch22	4830874006	12.690909	.001396	.000110	1	716	2	18162
catsneedingrescue	1111339958852308994	25.381818	.001396	.000055	1	716	1	18162
catsofukraine	1111339958852308994	12.690909	.001396	.000110	1	716	2	18162
caturday	2264401871	1.692121	.001396	.000825	1	716	15	18162
chelsea	517105402	25.381818	.001396	.000055	1	716	1	18162
childtaxcredit	39130254	5.076363	.001396	.000275	1	716	5	18162
cleanenergy	1083495635561541632	2.538181	.001396	.000550	1	716	10	18162
climatecrisis	1573800344	.224401	.001396	.006221	1	716	113	18162
climateemergency	1573800344	.551342	.001396	.002532	1	716	46	18162
clivepalmer	2921282954	8.460606	.001396	.000165	1	716	3	18162
closetheskyoverukraine	1332768934383263745	1.812987	.001396	.000770	1	716	14	18162
colouroflaw	4830874006	25.381818	.001396	.000055	1	716	1	18162
commerce	4830874006	25.381818	.001396	.000055	1	716	1	18162
commonlaw	4830874006	12.690909	.001396	.000110	1	716	2	18162
comparethepair	91039220	25.381818	.001396	.000055	1	716	1	18162
completepsycho	1190788202736435200	12.690909	.001396	.000110	1	716	2	18162
contracts	1387010761994682371	25.381818	.001396	.000055	1	716	1	18162
corrupt	2751873404	6.345454	.001396	.000220	1	716	4	18162
corruptgop	1219694667694006273	5.076363	.001396	.000275	1	716	5	18162
corrupttoriesout	1222196905947680768	5.076363	.001396	.000275	1	716	5	18162
costoflivingcrisis	1446484946294644739	.939455	.002793	.002973	2	716	54	18162
coutts	1443349716943572995	1.812987	.001396	.000770	1	716	14	18162
covid	94350709	.603935	.013966	.023125	10	716	420	18162
covid19	893479800	.193379	.016759	.086664	12	716	1574	18162
covid19ab	1436479905450004482	.096776	.001396	.014425	1	716	262	18162
covid19au	17698525	8.460606	.001396	.000165	1	716	3	18162
covid19aus	923839146077986821	.507083	.001396	.002753	1	716	50	18162
covidelimination	252793413	25.381818	.001396	.000055	1	716	1	18162
covidinquest	21489341	3.172727	.001396	.000440	1	716	8	18162
covidisairborne	971011334920900609	.102654	.001396	.013599	1	716	247	18162
covidisnotover	90146161	.368932	.005586	.015141	4	716	275	18162
covidisntover	1494582293331349506	.768722	.001396	.001816	1	716	33	18162
cpsc22	419927046	12.690909	.001396	.000110	1	716	2	18162
credit	1387010761994682371	12.690909	.001396	.000110	1	716	2	18162
crookdevelopers	1573800344	25.381818	.001396	.000055	1	716	1	18162
crookedlnp	1573800344	25.381818	.001396	.000055	1	716	1	18162
crumbmaiden	984232716651511808	8.460606	.001396	.000165	1	716	3	18162
dajshadoll	1430989083740868608	25.381818	.001396	.000055	1	716	1	18162
dankekarl	877968869138329601	12.695454	.002793	.000220	2	716	4	18162
deadcat	1474726309	4.230303	.001396	.000330	1	716	6	18162
death	275104144	6.345454	.001396	.000220	1	716	4	18162
debt	1387010761994682371	4.230303	.001396	.000330	1	716	6	18162
deletespotify	4917244678	2.307438	.001396	.000605	1	716	11	18162
demcasttx	17290000	12.690909	.001396	.000110	1	716	2	18162
demvoice1	1270133776748855304	.237014	.004189	.017674	3	716	321	18162
denmark	252793413	5.642424	.002793	.000495	2	716	9	18162
depop	1387010761994682371	25.381818	.001396	.000055	1	716	1	18162
desantis	2941201618	2.115151	.001396	.000660	1	716	12	18162
designmatters	1573800344	12.690909	.001396	.000110	1	716	2	18162
deutschebank	821681572202029058	25.381818	.001396	.000055	1	716	1	18162
devon	2328730903	.845548	.001396	.001651	1	716	30	18162
dfg	738145794	25.381818	.001396	.000055	1	716	1	18162
dictatordesantis	1356492104235577344	25.381818	.001396	.000055	1	716	1	18162
diemaskebleibtauf	1429016867532849153	16.158677	.009776	.000605	7	716	11	18162
dievernunftsiegt	1381854660106010626	25.381818	.001396	.000055	1	716	1	18162
ditchtheprotocol	1284146730	25.381818	.001396	.000055	1	716	1	18162
dobetterabc	105613985	25.381818	.001396	.000055	1	716	1	18162
domicrom	2886781622	6.345454	.001396	.000220	1	716	4	18162
domicron	553990226	2.820202	.001396	.000495	1	716	9	18162
donetsk	980751310642233345	1.056775	.001396	.001321	1	716	24	18162
donothingdoug	713133920968159232	25.381818	.001396	.000055	1	716	1	18162
dontlookup	976948534053343233	1.812459	.002793	.001541	2	716	28	18162
dowehaveaproblem	922464867436593153	1.879542	.002793	.001486	2	716	27	18162
downingstreetparties	130065700	.576383	.001396	.002422	1	716	44	18162
dutton	1573800344	4.230303	.001396	.000330	1	716	6	18162
election2022	48367770	2.416089	.002793	.001156	2	716	21	18162
election22	1573800344	5.078181	.002793	.000550	2	716	10	18162
emeraldcity	2968186857	25.381818	.001396	.000055	1	716	1	18162
empathy	29447428	3.172727	.001396	.000440	1	716	8	18162
endemic	252793413	4.230303	.001396	.000330	1	716	6	18162
engineering	736393287678853122	12.690909	.001396	.000110	1	716	2	18162
englishriviera	2328730903	3.172727	.001396	.000440	1	716	8	18162
epsteinbarrvirus	275104144	25.381818	.001396	.000055	1	716	1	18162
estimates	582414351	3.625974	.001396	.000385	1	716	7	18162
ethics	736393287678853122	6.345454	.001396	.000220	1	716	4	18162
eu	200511006	.253541	.001396	.005506	1	716	100	18162
eugenics	26973844	5.076363	.001396	.000275	1	716	5	18162
europe	975665886286753792	.768722	.001396	.001816	1	716	33	18162
expandthecourt	700359998	7.254545	.002793	.000385	2	716	7	18162
extinctionrebellion	1105502811800915968	2.820202	.001396	.000495	1	716	9	18162
fascism	1240682348120866816	2.538181	.001396	.000550	1	716	10	18162
fauxmo	42856767	25.381818	.001396	.000055	1	716	1	18162
fckafd	877968869138329601	25.381818	.001396	.000055	1	716	1	18162
fcknzs	877968869138329601	12.690909	.001396	.000110	1	716	2	18162
fdpdurchseucht	877968869138329601	25.381818	.001396	.000055	1	716	1	18162
fdprausausderregierung	877968869138329601	12.690909	.001396	.000110	1	716	2	18162
fecklesslumpscotty	1573800344	3.625974	.001396	.000385	1	716	7	18162
federalicac	922294461186453504	1.586363	.001396	.000880	1	716	16	18162
fedicac	1573800344	8.462626	.004189	.000495	3	716	9	18162
ffffffhead	2475034094	1.491452	.001396	.000936	1	716	17	18162
fillupfriday	817086280597209089	4.616528	.002793	.000605	2	716	11	18162
firedejoynow	746377806754394116	25.381818	.001396	.000055	1	716	1	18162
firedesantis2022	977002392368680960	25.381818	.001396	.000055	1	716	1	18162
firegarland	1354107559964073984	25.381818	.001396	.000055	1	716	1	18162
firemerrickgarland	1438672537773395970	12.690909	.001396	.000110	1	716	2	18162
firetheucp	40931023	1.334608	.001396	.001046	1	716	19	18162
fireucp	1493774877198749699	12.690909	.001396	.000110	1	716	2	18162
flashbackfriday	2264401871	25.390909	.002793	.000110	2	716	2	18162
florida	433728338	1.951781	.002793	.001431	2	716	26	18162
floridataxpayers	2941201618	25.381818	.001396	.000055	1	716	1	18162
fluke_natouch	1290232189615894531	.248057	.005586	.022519	4	716	409	18162
flutruxklan	246667561	.429802	.001396	.003248	1	716	59	18162
followmedon	73537202	12.690909	.001396	.000110	1	716	2	18162
fordfailedkids	1355511416720076804	3.172727	.001396	.000440	1	716	8	18162
fordfailedontario	1355511416720076804	1.207612	.001396	.001156	1	716	21	18162
fordfailedottawa	305325817	25.381818	.001396	.000055	1	716	1	18162
forgery	1573800344	25.381818	.001396	.000055	1	716	1	18162
franceelections2022	60779696	12.690909	.001396	.000110	1	716	2	18162
fredvanvleet	1374439409047674888	10.156363	.002793	.000275	2	716	5	18162
freedumbery	8619542	25.381818	.001396	.000055	1	716	1	18162
freen95	2412307836	25.381818	.001396	.000055	1	716	1	18162
freenazanin	91556413	2.307438	.001396	.000605	1	716	11	18162
freenazaninnow	91556413	12.690909	.001396	.000110	1	716	2	18162
freerats	2412307836	12.695454	.002793	.000220	2	716	4	18162
freeshipment	1130046320184446976	25.381818	.001396	.000055	1	716	1	18162
freethemall	1307213540634230784	.905905	.001396	.001541	1	716	28	18162
freetherefugees	1307213540634230784	2.307438	.001396	.000605	1	716	11	18162
freshvoicesrise	1194801500498931712	2.307438	.001396	.000605	1	716	11	18162
friendlyjordies	2880610310	8.460606	.001396	.000165	1	716	3	18162
friends	1448298903216984066	3.172727	.001396	.000440	1	716	8	18162
fuhrerdutts	1573800344	25.381818	.001396	.000055	1	716	1	18162
fullmoon	517105402	8.463636	.002793	.000330	2	716	6	18162
gaffe	1323495003604226048	25.381818	.001396	.000055	1	716	1	18162
gaza	1240682348120866816	1.408678	.001396	.000991	1	716	18	18162
ge2024	1474726309	25.381818	.001396	.000055	1	716	1	18162
genocide	1448298903216984066	.975541	.001396	.001431	1	716	26	18162
genocideofukrainians	84146348	1.692121	.001396	.000825	1	716	15	18162
georgia	1497303587260715014	1.334608	.001396	.001046	1	716	19	18162
gerryharvey	90107770	12.690909	.001396	.000110	1	716	2	18162
getboosted	708800580995522560	1.102685	.001396	.001266	1	716	23	18162
getmaskednow	19019465	25.381818	.001396	.000055	1	716	1	18162
getvaccinatednow	120797984	.845548	.001396	.001651	1	716	30	18162
ghoststory	2589820362	25.381818	.001396	.000055	1	716	1	18162
ginger	94350709	12.690909	.001396	.000110	1	716	2	18162
glorytoukraine	829855036372979712	1.952447	.001396	.000715	1	716	13	18162
god	1476701921893257236	3.625974	.001396	.000385	1	716	7	18162
godslaw	4830874006	25.390909	.002793	.000110	2	716	2	18162
goldsteinvotes	2342573012	2.538181	.001396	.000550	1	716	10	18162
goodhealth	94350709	25.381818	.001396	.000055	1	716	1	18162
gop	1270133776748855304	.768722	.001396	.001816	1	716	33	18162
gopseditioustraitors	1344424632103956482	12.690909	.001396	.000110	1	716	2	18162
goptherussianparty	1136929287011880961	5.076363	.001396	.000275	1	716	5	18162
goptherussianpartyoftraitors	934181338793562112	3.172727	.001396	.000440	1	716	8	18162
goptraitorstodemocracy	1270133776748855304	1.812987	.001396	.000770	1	716	14	18162
goptreason	26805539	25.381818	.001396	.000055	1	716	1	18162
gottaloveher	29269689	25.381818	.001396	.000055	1	716	1	18162
gqp	713839291210792960	6.345454	.001396	.000220	1	716	4	18162
grammmmmmude	22448617	6.345454	.001396	.000220	1	716	4	18162
gregpearson	94350709	25.381818	.001396	.000055	1	716	1	18162
grifter	1219836531449290753	8.460606	.001396	.000165	1	716	3	18162
gutlessscomo	1344762633786822658	3.172727	.001396	.000440	1	716	8	18162
hailtothechief	400495760	25.381818	.001396	.000055	1	716	1	18162
hamas	1240682348120866816	12.690909	.001396	.000110	1	716	2	18162
happynewyear	1247295628780208132	1.408678	.001396	.000991	1	716	18	18162
happynewyear2022	29447428	7.254545	.002793	.000385	2	716	7	18162
hauntedhouse	2589820362	25.381818	.001396	.000055	1	716	1	18162
hd108	829834513320726530	25.381818	.001396	.000055	1	716	1	18162
healthcare	338219529	1.750000	.002793	.001596	2	716	29	18162
hepammmmmmis	256677596	4.230303	.001396	.000330	1	716	6	18162
hitler	1240682348120866816	5.076363	.001396	.000275	1	716	5	18162
honorourrealheroes	262472211	25.381818	.001396	.000055	1	716	1	18162
horriblehorribleperson	1018660693	25.381818	.001396	.000055	1	716	1	18162
horrorcommunity	2589820362	25.381818	.001396	.000055	1	716	1	18162
humanshields	1240682348120866816	25.381818	.001396	.000055	1	716	1	18162
ialegislature	940778288871542786	25.381818	.001396	.000055	1	716	1	18162
ichrespektierekarl	877968869138329601	25.381818	.001396	.000055	1	716	1	18162
idahogop	902689690704367616	25.381818	.001396	.000055	1	716	1	18162
idontthinkiknow	60779696	12.690909	.001396	.000110	1	716	2	18162
idsillegal	1476701921893257236	.396253	.001396	.003523	1	716	64	18162
ihaveapreexistingcondition	789203988533026818	9.520454	.004189	.000440	3	716	8	18162
immunosuppressed	789203988533026818	8.460606	.001396	.000165	1	716	3	18162
impeachmentone	2876041031	25.381818	.001396	.000055	1	716	1	18162
indue	17267769	4.230303	.001396	.000330	1	716	6	18162
influenza	480875170	12.690909	.001396	.000110	1	716	2	18162
insiders	84174241	.420981	.005586	.013269	4	716	241	18162
insurrectionhasconsequences	1921951394	12.690909	.001396	.000110	1	716	2	18162
insurrectionist	1921951394	12.690909	.001396	.000110	1	716	2	18162
intlcrimcourt	1448298903216984066	25.381818	.001396	.000055	1	716	1	18162
introductionloveat9	813314931147816960	2.536784	.002793	.001101	2	716	20	18162
iowa	940778288871542786	2.538181	.001396	.000550	1	716	10	18162
istandwithgrace	1456071062672736260	25.381818	.001396	.000055	1	716	1	18162
istandwithukraine	738786290313920513	.738670	.004189	.005671	3	716	103	18162
istandwithukriane	2933782246	2.536784	.002793	.001101	2	716	20	18162
jamorant	897180245006180352	6.345454	.001396	.000220	1	716	4	18162
january6th	246667561	.367465	.001396	.003799	1	716	69	18162
january6thinsurrection	73659965	2.115151	.001396	.000660	1	716	12	18162
jennyfromqanon	90107770	25.381818	.001396	.000055	1	716	1	18162
jimclark	817086280597209089	25.381818	.001396	.000055	1	716	1	18162
jobseeker	1309762062	25.381818	.001396	.000055	1	716	1	18162
johnsonout	875612784863531008	.157490	.001396	.008864	1	716	161	18162
johnsonout11	995789645354070021	3.625974	.001396	.000385	1	716	7	18162
johnsonout14	1456312759012954115	2.307438	.001396	.000605	1	716	11	18162
johnsonout19	1265453530418237441	3.625974	.001396	.000385	1	716	7	18162
johnsonout20	2447463596	2.115151	.001396	.000660	1	716	12	18162
johnsonout22	1210233737356730368	6.345454	.001396	.000220	1	716	4	18162
johnsonout_23	785154746818633728	5.078181	.002793	.000550	2	716	10	18162
johnsonout25	76941017	8.460606	.001396	.000165	1	716	3	18162
johnsonout26	874148114399154176	7.254545	.002793	.000385	2	716	7	18162
johnsonout27	1354551453260591108	2.820202	.001396	.000495	1	716	9	18162
johnsonout30	1038106141732089857	12.690909	.001396	.000110	1	716	2	18162
johnsonout42	1210233737356730368	6.345454	.001396	.000220	1	716	4	18162
johnsonout43	582850891	6.345454	.001396	.000220	1	716	4	18162
johnsonout52	95766237	8.460606	.001396	.000165	1	716	3	18162
johnsonout7	20451595	4.230303	.001396	.000330	1	716	6	18162
johnsonout9	79813585	2.115151	.001396	.000660	1	716	12	18162
johnsonoutday_25	76941017	12.690909	.001396	.000110	1	716	2	18162
johnsonoutday25	76941017	16.927272	.002793	.000165	2	716	3	18162
johnsonouttoday	1285594911803416583	2.115151	.001396	.000660	1	716	12	18162
johnsonthecorruptpm	1222196905947680768	.874686	.001396	.001596	1	716	29	18162
johnsontheliar	1222196905947680768	5.076363	.001396	.000275	1	716	5	18162
joshiefromaccounts	163099660	25.381818	.001396	.000055	1	716	1	18162
joyce	403796945	25.381818	.001396	.000055	1	716	1	18162
justtransition	2592842778	12.690909	.001396	.000110	1	716	2	18162
katanjibrownjackson	1219694667694006273	12.690909	.001396	.000110	1	716	2	18162
kdp	2589820362	25.381818	.001396	.000055	1	716	1	18162
keepmasks	899697150380134400	25.381818	.001396	.000055	1	716	1	18162
kevinmccarthyisathreattoamericandemocracy	1921951394	25.381818	.001396	.000055	1	716	1	18162
kevinmccarthylowlif	1921951394	25.381818	.001396	.000055	1	716	1	18162
kevinmccarthyresign	1921951394	25.381818	.001396	.000055	1	716	1	18162
kiev	1379013583074394112	.650209	.001396	.002147	1	716	39	18162
kiew	1282677931987406848	6.345454	.001396	.000220	1	716	4	18162
killthebill	819873531160731649	1.102685	.001396	.001266	1	716	23	18162
kindle	2589820362	12.690909	.001396	.000110	1	716	2	18162
kindleunlimited	1497454353090809860	25.390909	.002793	.000110	2	716	2	18162
kjv	1476701921893257236	1.586363	.001396	.000880	1	716	16	18162
kochnetwork	919965874311782400	3.625974	.001396	.000385	1	716	7	18162
kooyong	90107770	8.463636	.002793	.000330	2	716	6	18162
kooyongcrook	1573800344	12.690909	.001396	.000110	1	716	2	18162
kooyongvotes	90107770	2.536784	.002793	.001101	2	716	20	18162
lauterbachbleibt	329305241	19.043181	.008379	.000440	6	716	8	18162
lawoftheland	4830874006	25.381818	.001396	.000055	1	716	1	18162
lbc	1474726309	2.115151	.001396	.000660	1	716	12	18162
leadersdebate	284475942	1.056775	.001396	.001321	1	716	24	18162
legal	4830874006	3.804722	.004189	.001101	3	716	20	18162
legaldeathcult	1476701921893257236	3.172727	.001396	.000440	1	716	8	18162
legalese	1387010761994682371	25.381818	.001396	.000055	1	716	1	18162
legalisillegal	4830874006	12.690909	.001396	.000110	1	716	2	18162
legalisnotlaw	4830874006	8.460606	.001396	.000165	1	716	3	18162
legalnamefraud	1476701921893257236	.517612	.001396	.002697	1	716	49	18162
legends	1363451211890876416	25.381818	.001396	.000055	1	716	1	18162
lemmmmmmrip	1448820035015770116	3.730235	.006983	.001872	5	716	34	18162
lemmmmmmripdom	1240937077258117120	8.460606	.001396	.000165	1	716	3	18162
liberalcorruptionparty	1202415019771584512	25.381818	.001396	.000055	1	716	1	18162
libertarian	8619542	12.690909	.001396	.000110	1	716	2	18162
libspill	1131654730579554306	3.625974	.001396	.000385	1	716	7	18162
ligadeguerreros	2828664616	25.381818	.001396	.000055	1	716	1	18162
lindseygraham	1219694667694006273	6.345454	.001396	.000220	1	716	4	18162
lisashaw	29447428	25.381818	.001396	.000055	1	716	1	18162
living	1448820035015770116	25.381818	.001396	.000055	1	716	1	18162
livingwithcovid	1448820035015770116	3.906293	.002793	.000715	2	716	13	18162
lnp	448692159	3.759084	.005586	.001486	4	716	27	18162
lnpbingochart	1573800344	25.381818	.001396	.000055	1	716	1	18162
lnpbunglers	1573800344	25.381818	.001396	.000055	1	716	1	18162
lnpcabinet	1573800344	25.381818	.001396	.000055	1	716	1	18162
